Index,avg_price_per_kg
1,10.67
2,11.25
3,10.0
4,8.739999999999998
5,8.27
6,4.65
7,3.64
8,7.24
9,9.27
10,9.290000000000001
11,6.17
12,5.75
13,9.02
14,4.44
15,4.55
16,6.110000000000004
17,7.2
18,4.56
19,10.14
20,6.19
21,6.03
22,4.89
23,5.23
24,7.78
25,5.560000000000001
26,4.86
27,8.11
28,8.07
29,7.84
30,7.13
31,7.71
32,5.57
33,9.96
34,7.650000000000003
35,4.87
36,9.840000000000002
37,10.930000000000001
38,11.27
39,6.36
40,7.04
41,8.29
42,8.32
43,4.92
44,6.16
45,5.560000000000001
46,5.02
47,5.0
48,5.560000000000001
49,6.110000000000004
50,5.33
51,2.0
52,6.24
53,7.62
54,14.21
55,8.18
56,4.88
57,12.0
58,9.26
59,8.12
60,6.0
61,6.88
62,11.25
63,6.19
64,8.86
65,6.55
66,5.82
67,7.14
68,5.55
69,5.52
70,7.1
71,5.46
72,4.56
73,2.9
74,8.0
75,6.69
76,5.35
77,6.110000000000004
78,9.27
79,10.930000000000001
80,6.22
81,7.87
82,5.0
83,5.9
84,5.560000000000001
85,1.11
86,6.05
87,7.52
88,11.25
89,4.85
90,7.12
91,9.38
92,9.81
93,7.28
94,5.69
95,6.0
96,6.49
97,8.200000000000001
98,9.02
99,6.91
100,5.560000000000001
101,10.930000000000001
102,7.16
103,6.0
104,7.650000000000003
105,7.2
106,8.739999999999998
107,8.61
108,2.73
109,10.0
110,5.0
111,4.02
112,7.65
113,6.110000000000004
114,4.24
115,6.12
116,10.0
117,5.33
118,9.58
119,4.44
120,7.46
121,5.95
122,4.64
123,9.97
124,4.5
125,8.31
126,7.25
127,4.32
128,8.31
129,9.840000000000002
130,5.69
131,7.19
132,5.78
133,9.26
134,8.18
135,1.25
136,6.03
137,7.78
138,7.24
139,7.57
140,5.63
141,8.07
142,5.52
143,8.86
144,9.28
145,9.15
146,6.67
147,6.65
148,8.32
149,5.46
150,8.83
151,10.0
152,6.32
153,4.41
154,8.27
155,7.1
156,10.930000000000001
157,4.88
158,4.53
159,6.0
160,6.0
161,7.98
162,9.93
163,7.56
164,8.48
